Mosson;Stade de la Mosson;Halles de la Paillade;Saint-Paul;Hauts de Massane;Euromédecine;Malbosc;Château d'Ô;Occitanie;Hôpital Lapeyronie;Universités Sciences et Lettres;Saint-Éloi;Boutonnet;Stade Philippidès;Place Albert 1er - Saint-Charles;Louis Blanc;Corum;Comédie;Gare Saint-Roch;Du Guesclin;Antigone;Léon Blum;Place de l'Europe;Rives du Lez;Moularès (Hôtel de Ville);Port Marianne;Mondial 98;Millénaire;Place de France;Odysseum
12:05;12:07;12:09;12:11;12:13;12:14;12:15;12:18;12:20;12:21;12:23;12:25;12:26;12:28;12:30;12:32;12:34;12:37;12:39;12:40;12:42;12:44;12:46;12:48;12:50;12:52;12:53;12:54;12:56;12:57
12:17;12:19;12:21;12:23;12:25;12:26;12:27;12:30;12:32;12:33;12:35;12:37;12:38;12:40;12:42;12:44;12:46;12:49;12:51;12:52;12:54;12:56;12:58;13:00;13:02;13:04;13:05;13:06;13:08;13:09
12:29;12:31;12:33;12:35;12:37;12:38;12:39;12:42;12:44;12:45;12:47;12:49;12:50;12:52;12:54;12:56;12:58;13:01;13:03;13:04;13:06;13:08;13:10;13:12;13:14;13:16;13:17;13:18;13:20;13:21
12:41;12:43;12:45;12:47;12:49;12:50;12:51;12:54;12:56;12:57;12:59;13:01;13:02;13:04;13:06;13:08;13:10;13:13;13:15;13:16;13:18;13:20;13:22;13:24;13:26;13:28;13:29;13:30;13:32;13:33
12:53;12:55;12:57;12:59;13:01;13:02;13:03;13:06;13:08;13:09;13:11;13:13;13:14;13:16;13:18;13:20;13:22;13:25;13:27;13:28;13:30;13:32;13:34;13:36;13:38;13:40;13:41;13:42;13:44;13:45
13:05;13:07;13:09;13:11;13:13;13:14;13:15;13:18;13:20;13:21;13:23;13:25;13:26;13:28;13:30;13:32;13:34;13:37;13:39;13:40;13:42;13:44;13:46;13:48;13:50;13:52;13:53;13:54;13:56;13:57
13:17;13:19;13:21;13:23;13:25;13:26;13:27;13:30;13:32;13:33;13:35;13:37;13:38;13:40;13:42;13:44;13:46;13:49;13:51;13:52;13:54;13:56;13:58;14:00;14:02;14:04;14:05;14:06;14:08;14:09
13:29;13:31;13:33;13:35;13:37;13:38;13:39;13:42;13:44;13:45;13:47;13:49;13:50;13:52;13:54;13:56;13:58;14:01;14:03;14:04;14:06;14:08;14:10;14:12;14:14;14:16;14:17;14:18;14:20;14:21
13:41;13:43;13:45;13:47;13:49;13:50;13:51;13:54;13:56;13:57;13:59;14:01;14:02;14:04;14:06;14:08;14:10;14:13;14:15;14:16;14:18;14:20;14:22;14:24;14:26;14:28;14:29;14:30;14:32;14:33
13:53;13:55;13:57;13:59;14:01;14:02;14:03;14:06;14:08;14:09;14:11;14:13;14:14;14:16;14:18;14:20;14:22;14:25;14:27;14:28;14:30;14:32;14:34;14:36;14:38;14:40;14:41;14:42;14:44;14:45
14:05;14:07;14:09;14:11;14:13;14:14;14:15;14:18;14:20;14:21;14:23;14:25;14:26;14:28;14:30;14:32;14:34;14:37;14:39;14:40;14:42;14:44;14:46;14:48;14:50;14:52;14:53;14:54;14:56;14:57
14:17;14:19;14:21;14:23;14:25;14:26;14:27;14:30;14:32;14:33;14:35;14:37;14:38;14:40;14:42;14:44;14:46;14:49;14:51;14:52;14:54;14:56;14:58;15:00;15:02;15:04;15:05;15:06;15:08;15:09
14:29;14:31;14:33;14:35;14:37;14:38;14:39;14:42;14:44;14:45;14:47;14:49;14:50;14:52;14:54;14:56;14:58;15:01;15:03;15:04;15:06;15:08;15:10;15:12;15:14;15:16;15:17;15:18;15:20;15:21
14:41;14:43;14:45;14:47;14:49;14:50;14:51;14:54;14:56;14:57;14:59;15:01;15:02;15:04;15:06;15:08;15:10;15:13;15:15;15:16;15:18;15:20;15:22;15:24;15:26;15:28;15:29;15:30;15:32;15:33
14:53;14:55;14:57;14:59;15:01;15:02;15:03;15:06;15:08;15:09;15:11;15:13;15:14;15:16;15:18;15:20;15:22;15:25;15:27;15:28;15:30;15:32;15:34;15:36;15:38;15:40;15:41;15:42;15:44;15:45
15:05;15:07;15:09;15:11;15:13;15:14;15:15;15:18;15:20;15:21;15:23;15:25;15:26;15:28;15:30;15:32;15:34;15:37;15:39;15:40;15:42;15:44;15:46;15:48;15:50;15:52;15:53;15:54;15:56;15:57
15:17;15:19;15:21;15:23;15:25;15:26;15:27;15:30;15:32;15:33;15:35;15:37;15:38;15:40;15:42;15:44;15:46;15:49;15:51;15:52;15:54;15:56;15:58;16:00;16:02;16:04;16:05;16:06;16:08;16:09
15:29;15:31;15:33;15:35;15:37;15:38;15:39;15:42;15:44;15:45;15:47;15:49;15:50;15:52;15:54;15:56;15:58;16:01;16:03;16:04;16:06;16:08;16:10;16:12;16:14;16:16;16:17;16:18;16:20;16:21
15:40;15:42;15:44;15:46;15:48;15:49;15:50;15:53;15:55;15:56;15:58;16:00;16:01;16:03;16:05;16:07;16:09;16:12;16:14;16:15;16:17;16:19;16:21;16:23;16:25;16:27;16:28;16:29;16:31;16:32
